# Django i DRF
Django>=5.2.0,<5.3.0
djangorestframework>=3.14.0,<4.0.0

# Obsługa zadań asynchronicznych
celery>=5.3.0,<6.0.0
django-celery-beat>=2.5.0,<3.0.0
django-celery-results>=2.5.0,<3.0.0

# Uwierzytelnianie i autoryzacja
djangorestframework-simplejwt>=5.3.0,<6.0.0

# CORS
django-cors-headers>=4.3.0,<5.0.0

# Dokumentacja API
drf-spectacular>=0.27.0,<1.0.0

# Obsługa zmiennych środowiskowych
python-dotenv>=1.0.0,<2.0.0

# Baza danych
psycopg2-binary>=2.9.9,<3.0.0  # dla PostgreSQL

# Narzędzia deweloperskie
flake8>=7.0.0,<8.0.0   # linting
pytest>=8.0.0,<9.0.0   # testy
pytest-django>=4.8.0,<5.0.0


# Cache
redis>=5.0.0,<6.0.0

# Monitoring
sentry-sdk>=1.40.0,<2.0.0
